temp,hum,windspeed,yr,workingday,holiday,weekday,season,weathersit,casual
0.344,0.806,0.160,0,0,0,6,1,2,331
0.363,0.696,0.249,0,0,0,0,1,2,131
0.196,0.437,0.248,0,1,0,1,1,1,120
0.200,0.590,0.160,0,1,0,2,1,1,108
0.227,0.437,0.187,0,1,0,3,1,1,82
0.204,0.518,0.090,0,1,0,4,1,1,88
0.197,0.499,0.169,0,1,0,5,1,2,148
0.165,0.536,0.267,0,0,0,6,1,2,68
0.138,0.434,0.362,0,0,0,0,1,1,54
0.151,0.483,0.223,0,1,0,1,1,1,41
0.169,0.686,0.122,0,1,0,2,1,2,43
0.173,0.600,0.305,0,1,0,3,1,1,25
0.165,0.470,0.301,0,1,0,4,1,1,38
0.161,0.538,0.127,0,1,0,5,1,1,54
0.233,0.499,0.158,0,0,0,6,1,2,222
0.232,0.484,0.188,0,0,0,0,1,1,251
0.176,0.537,0.194,0,0,1,1,1,2,117
0.217,0.862,0.147,0,1,0,2,1,2,9
0.292,0.742,0.208,0,1,0,3,1,2,78
0.262,0.538,0.196,0,1,0,4,1,2,83
0.177,0.457,0.353,0,1,0,5,1,1,75
0.059,0.400,0.172,0,0,0,6,1,1,93
0.097,0.437,0.247,0,0,0,0,1,1,150
0.097,0.492,0.158,0,1,0,1,1,1,86
0.223,0.617,0.130,0,1,0,2,1,2,186
0.217,0.863,0.294,0,1,0,3,1,3,34
0.195,0.688,0.114,0,1,0,4,1,1,15
0.203,0.793,0.123,0,1,0,5,1,2,38
0.197,0.652,0.145,0,0,0,6,1,1,123
0.217,0.722,0.074,0,0,0,0,1,1,140
0.181,0.604,0.187,0,1,0,1,1,2,42
0.192,0.830,0.053,0,1,0,2,1,2,47
0.260,0.775,0.264,0,1,0,3,1,2,72
0.187,0.438,0.278,0,1,0,4,1,1,61
0.211,0.585,0.128,0,1,0,5,1,2,88
0.233,0.929,0.161,0,0,0,6,1,2,100
0.286,0.568,0.142,0,0,0,0,1,1,354
0.272,0.738,0.045,0,1,0,1,1,1,120
0.221,0.538,0.362,0,1,0,2,1,1,64
0.135,0.495,0.189,0,1,0,3,1,2,53
0.144,0.437,0.222,0,1,0,4,1,1,47
0.189,0.506,0.109,0,1,0,5,1,1,149
0.223,0.544,0.203,0,0,0,6,1,1,288
0.317,0.457,0.261,0,0,0,0,1,1,397
0.415,0.376,0.418,0,1,0,1,1,1,208
0.266,0.314,0.291,0,1,0,2,1,1,140
0.318,0.423,0.252,0,1,0,3,1,1,218
0.436,0.505,0.230,0,1,0,4,1,1,259
0.522,0.517,0.265,0,1,0,5,1,1,579
0.399,0.188,0.507,0,0,0,6,1,1,532
0.285,0.408,0.223,0,0,0,0,1,1,639
0.303,0.605,0.308,0,0,1,1,1,2,195
0.182,0.578,0.196,0,1,0,2,1,1,74
0.222,0.423,0.094,0,1,0,3,1,1,139
0.296,0.697,0.250,0,1,0,4,1,2,100
0.364,0.712,0.347,0,1,0,5,1,2,120
0.282,0.538,0.187,0,0,0,6,1,1,424
0.343,0.680,0.125,0,0,0,0,1,1,694
0.407,0.876,0.290,0,1,0,1,1,2,81
0.267,0.535,0.216,0,1,0,2,1,1,137
0.335,0.450,0.308,0,1,0,3,1,1,231
0.198,0.318,0.226,0,1,0,4,1,1,123
0.262,0.610,0.203,0,1,0,5,1,2,214
0.384,0.789,0.252,0,0,0,6,1,2,640
0.377,0.948,0.343,0,0,0,0,1,2,114
0.262,0.551,0.341,0,1,0,1,1,1,244
0.292,0.421,0.121,0,1,0,2,1,1,316
0.296,0.775,0.220,0,1,0,3,1,2,191
0.389,0.000,0.262,0,1,0,4,1,3,46
0.317,0.650,0.233,0,1,0,5,1,2,247
0.329,0.595,0.221,0,0,0,6,1,1,724
0.384,0.527,0.271,0,0,0,0,1,1,982
0.325,0.497,0.137,0,1,0,1,1,1,359
0.317,0.656,0.184,0,1,0,2,1,2,289
0.365,0.777,0.203,0,1,0,3,1,2,321
0.415,0.603,0.210,0,1,0,4,1,1,424
0.540,0.525,0.231,0,1,0,5,1,1,884
0.472,0.379,0.368,0,0,0,6,1,1,1424
0.333,0.474,0.208,0,0,0,0,1,1,1047
0.430,0.737,0.289,0,1,0,1,2,2,401
0.442,0.625,0.226,0,1,0,2,2,1,460
0.347,0.840,0.234,0,1,0,3,2,2,203
0.285,0.806,0.244,0,1,0,4,2,2,166
0.264,0.495,0.231,0,1,0,5,2,1,300
0.266,0.394,0.210,0,0,0,6,2,1,981
0.253,0.494,0.184,0,0,0,0,2,2,472
0.264,0.302,0.212,0,1,0,1,2,1,222
0.302,0.314,0.227,0,1,0,2,2,1,317
0.300,0.647,0.173,0,1,0,3,2,2,168
0.268,0.918,0.218,0,1,0,4,2,3,179
0.300,0.686,0.259,0,1,0,5,2,2,307
0.315,0.654,0.197,0,0,0,6,2,2,898
0.378,0.480,0.182,0,0,0,0,2,1,1651
0.573,0.426,0.386,0,1,0,1,2,1,734
0.414,0.642,0.388,0,1,0,2,2,2,167
0.391,0.471,0.263,0,1,0,3,2,1,413
0.438,0.603,0.162,0,1,0,4,2,1,571
0.336,0.836,0.227,0,1,0,5,2,2,172
0.343,0.877,0.133,0,0,0,6,2,2,879
0.427,0.858,0.147,0,0,0,0,2,2,1188
0.596,0.717,0.324,0,1,0,1,2,2,855
0.502,0.739,0.275,0,1,0,2,2,2,257
0.412,0.819,0.251,0,1,0,3,2,2,209
0.468,0.540,0.111,0,1,0,4,2,1,529
0.447,0.671,0.226,0,0,1,5,2,1,642
0.431,0.888,0.341,0,0,0,6,2,3,121
0.457,0.480,0.303,0,0,0,0,2,1,1558
0.512,0.542,0.164,0,1,0,1,2,1,669
0.506,0.666,0.158,0,1,0,2,2,2,409
0.595,0.614,0.242,0,1,0,3,2,1,613
0.459,0.407,0.325,0,1,0,4,2,1,745
0.337,0.730,0.220,0,1,0,5,2,2,177
0.460,0.888,0.231,0,0,0,6,2,2,1462
0.582,0.811,0.192,0,0,0,0,2,2,1710
0.607,0.777,0.185,0,1,0,1,2,1,773
0.632,0.729,0.327,0,1,0,2,2,1,678
0.620,0.835,0.312,0,1,0,3,2,2,547
0.618,0.701,0.321,0,1,0,4,2,2,569
0.510,0.457,0.240,0,1,0,5,2,1,878
0.472,0.503,0.235,0,0,0,6,2,1,1965
0.452,0.762,0.106,0,0,0,0,2,2,1138
0.549,0.730,0.183,0,1,0,1,2,2,847
0.617,0.697,0.343,0,1,0,2,2,2,603
0.414,0.737,0.329,0,1,0,3,2,2,255
0.459,0.444,0.295,0,1,0,4,2,1,614
0.479,0.590,0.228,0,1,0,5,2,1,894
0.520,0.541,0.160,0,0,0,6,2,1,1612
0.528,0.632,0.075,0,0,0,0,2,1,1401
0.532,0.589,0.176,0,1,0,1,2,1,664
0.532,0.489,0.116,0,1,0,2,2,1,694
0.542,0.633,0.121,0,1,0,3,2,1,550
0.535,0.748,0.190,0,1,0,4,2,1,695
0.512,0.863,0.180,0,1,0,5,2,2,692
0.521,0.922,0.135,0,0,0,6,2,2,902
0.562,0.867,0.153,0,0,0,0,2,2,1582
0.578,0.788,0.127,0,1,0,1,2,1,773
0.562,0.838,0.277,0,1,0,2,2,2,678
0.550,0.870,0.201,0,1,0,3,2,2,536
0.531,0.830,0.108,0,1,0,4,2,2,735
0.537,0.720,0.125,0,1,0,5,2,1,909
0.603,0.627,0.121,0,0,0,6,2,1,2258
0.604,0.750,0.148,0,0,0,0,2,1,1576
0.632,0.810,0.234,0,1,0,1,2,2,836
0.660,0.741,0.207,0,1,0,2,2,2,659
0.661,0.696,0.154,0,1,0,3,2,1,740
0.708,0.677,0.200,0,1,0,4,2,1,758
0.682,0.654,0.241,0,1,0,5,2,1,871
0.656,0.730,0.230,0,0,0,6,2,1,2001
0.667,0.819,0.214,0,0,0,0,2,1,2355
0.733,0.685,0.131,0,0,1,1,2,1,1549
0.775,0.637,0.111,0,1,0,2,2,1,673
0.764,0.677,0.207,0,1,0,3,2,2,513
0.715,0.305,0.292,0,1,0,4,2,1,736
0.620,0.354,0.253,0,1,0,5,2,1,898
0.635,0.456,0.123,0,0,0,6,2,1,1869
0.648,0.652,0.139,0,0,0,0,2,2,1685
0.678,0.600,0.122,0,1,0,1,2,1,673
